date,solar,tmax,tmin,rh,wind
2015-01-01,17,28.0,21.0,84.4,30
2015-01-02,19,29.5,22.0,83.95,30
2015-01-03,19,31.5,21.5,82.45,30
2015-01-04,25,31.5,23.0,74.45,30
2015-01-05,29,34.5,23.0,59.25,30
2015-01-06,29,35.0,19.0,71.35,30
2015-01-07,27,34.5,18.5,71.05,30
2015-01-08,27,32.0,21.0,79.45,30
2015-01-09,24,31.0,25.0,83.45,30
2015-01-10,20,30.0,23.5,84.2,30
2015-01-11,26,30.0,24.0,79.95,30
2015-01-12,27,31.0,21.0,77.8,30
2015-01-13,28,30.5,20.5,79.8,30
2015-01-14,25,29.5,21.0,81.55,30
2015-01-15,26,30.5,21.0,82.05,30
2015-01-16,26,30.5,23.0,81.9,30
2015-01-17,26,30.5,22.5,80.45,30
2015-01-18,24,29.5,22.5,85.15,30
2015-01-19,24,30.0,23.0,84.2,30
2015-01-20,26,30.5,22.5,80.45,30
2015-01-21,23,30.0,21.5,83.0,30
2015-01-22,24,30.5,23.5,77.55,30
2015-01-23,27,30.5,20.0,77.5,30
2015-01-24,20,31.0,21.5,80.05,30
2015-01-25,19,31.0,24.0,83.4,30
2015-01-26,20,29.0,22.5,84.95,30
2015-01-27,18,30.0,23.0,87.7,30
2015-01-28,17,30.5,24.5,86.65,30
2015-01-29,17,31.0,24.5,85.6,30
2015-01-30,21,32.0,24.5,83.65,30
2015-01-31,18,32.0,24.5,82.6,30
2015-02-01,19,32.0,24.5,82.6,30
2015-02-02,21,32.0,24.0,81.55,30
2015-02-03,15,32.5,25.0,83.75,30
2015-02-04,13,32.5,24.5,83.75,30
2015-02-05,16,32.0,24.5,83.65,30
2015-02-06,19,32.0,24.5,83.65,30
2015-02-07,21,33.0,25.0,82.8,30
2015-02-08,23,31.5,25.0,82.5,30
2015-02-09,22,30.5,23.5,85.5,30
2015-02-10,18,28.5,23.5,84.35,30
2015-02-11,21,29.0,22.5,86.2,30
2015-02-12,26,31.5,21.5,79.2,30
2015-02-13,28,31.5,21.0,78.15,30
2015-02-14,28,32.0,19.0,73.15,30
2015-02-15,27,32.5,18.5,72.5,30
2015-02-16,26,32.5,19.0,75.55,30
2015-02-17,27,35.5,20.0,72.5,30
2015-02-18,23,34.0,24.0,68.05,30
2015-02-19,25,33.5,23.0,78.05,30
2015-02-20,27,34.0,23.5,81.0,30
2015-02-21,24,33.0,24.0,79.8,30
2015-02-22,21,31.0,23.0,75.25,30
2015-02-23,23,30.0,24.0,85.35,30
2015-02-24,24,30.5,23.5,77.55,30
2015-02-25,25,30.5,22.0,82.05,30
2015-02-26,27,31.0,21.0,80.05,30
2015-02-27,27,32.5,19.0,72.5,30
2015-02-28,25,32.0,21.0,78.4,30
2015-03-01,25,32.5,22.5,78.6,30
2015-03-02,22,31.0,20.5,78.95,30
2015-03-03,21,32.5,22.0,78.6,30
2015-03-04,16,27.5,24.0,88.1,30
2015-03-05,13,27.0,22.5,89.3,30
2015-03-06,16,28.0,22.0,85.7,30
2015-03-07,18,29.5,22.5,85.15,30
2015-03-08,20,29.5,23.0,86.4,30
2015-03-09,17,29.5,23.5,86.4,30
2015-03-10,14,28.0,23.5,88.35,30
2015-03-11,12,29.0,23.5,87.45,30
2015-03-12,18,29.0,23.0,86.2,30
2015-03-13,11,29.0,23.0,86.2,30
2015-03-14,21,29.0,22.0,84.95,30
2015-03-15,20,30.0,23.0,85.35,30
2015-03-16,15,29.0,23.5,87.45,30
2015-03-17,8,26.5,22.5,91.9,30
2015-03-18,8,26.0,21.5,91.65,30
2015-03-19,16,28.5,23.0,87.25,30
2015-03-20,21,30.5,21.0,82.05,30
2015-03-21,23,31.0,21.5,82.3,30
2015-03-22,18,31.0,23.0,84.5,30
2015-03-23,22,31.5,24.0,83.55,30
2015-03-24,18,30.0,23.5,84.2,30
2015-03-25,20,28.5,23.0,85.85,30
2015-03-26,20,29.5,22.0,83.95,30
2015-03-27,25,30.0,20.5,79.45,30
2015-03-28,23,30.0,20.5,81.8,30
2015-03-29,23,29.5,20.5,82.75,30
2015-03-30,22,30.0,21.0,81.8,30
2015-03-31,23,30.0,20.5,81.8,30
2015-04-01,23,30.5,21.0,80.9,30
2015-04-02,22,30.5,21.0,82.05,30
2015-04-03,21,30.0,22.0,84.2,30
2015-04-04,22,29.5,21.0,77.35,30
2015-04-05,20,30.0,19.5,78.3,30
2015-04-06,21,29.5,20.5,80.3,30
2015-04-07,22,29.5,20.0,80.3,30
2015-04-08,17,29.0,21.5,82.45,30
2015-04-09,19,28.5,21.5,84.7,30
2015-04-10,18,29.0,22.0,83.7,30
2015-04-11,18,28.0,22.0,85.7,30
2015-04-12,19,28.5,21.0,84.7,30
2015-04-13,22,29.0,21.0,83.7,30
2015-04-14,20,28.5,19.5,83.4,30
2015-04-15,14,27.0,22.5,87.4,30
2015-04-16,15,26.0,22.0,91.65,30
2015-04-17,13,27.0,21.5,86.45,30
2015-04-18,19,28.0,19.5,84.4,30
2015-04-19,20,27.5,20.5,84.05,30
2015-04-20,19,28.0,21.0,83.05,30
2015-04-21,18,27.0,21.0,86.45,30
2015-04-22,14,28.0,21.5,87.05,30
2015-04-23,17,27.5,21.5,85.4,30
2015-04-24,17,28.0,19.5,84.4,30
2015-04-25,15,28.5,21.5,83.4,30
2015-04-26,17,27.0,23.0,70.0,30
2015-04-27,16,26.0,21.5,82.5,30
2015-04-28,15,26.0,21.0,83.95,30
2015-04-29,18,28.0,21.0,83.05,30
2015-04-30,18,27.0,22.0,89.3,30
2015-05-01,16,28.5,22.5,86.0,30
2015-05-02,17,27.0,22.5,90.7,30
2015-05-03,18,29.0,21.0,86.2,30
2015-05-04,17,29.0,20.5,84.95,30
2015-05-05,14,28.5,20.0,82.15,30
2015-05-06,16,28.5,20.5,84.7,30
2015-05-07,17,28.5,21.5,84.7,30
2015-05-08,17,28.5,21.5,84.7,30
2015-05-09,17,27.5,21.5,85.4,30
2015-05-10,15,28.0,21.0,85.7,30
2015-05-11,16,29.0,21.5,84.95,30
2015-05-12,8,27.0,22.5,71.2,30
2015-05-13,17,25.0,20.5,54.8,30
2015-05-14,20,25.5,18.5,62.1,30
2015-05-15,19,25.5,20.0,77.15,30
2015-05-16,18,26.0,21.0,77.0,30
2015-05-17,16,26.5,18.0,83.2,30
2015-05-18,18,27.0,20.5,85.05,30
2015-05-19,16,26.0,20.0,85.7,30
2015-05-20,17,27.0,19.0,86.45,30
2015-05-21,13,26.0,20.0,87.2,30
2015-05-22,10,26.0,22.0,90.15,30
